epoch,loss
0,92.900146484375
1,92.8319091796875
2,92.8319091796875
3,92.8319091796875
4,92.8319091796875
5,92.8319091796875
6,92.8319091796875
7,92.8319091796875
8,92.8319091796875
9,92.8319091796875
10,92.8319091796875
11,92.8319091796875
12,92.8319091796875
13,92.8319091796875
14,92.8319091796875
15,92.8319091796875
16,92.8319091796875
17,92.8319091796875
18,92.8319091796875
19,92.8319091796875
20,92.8319091796875
21,92.8319091796875
22,92.8319091796875
23,92.8319091796875
24,92.8319091796875
25,92.8319091796875
26,92.8319091796875
27,92.8319091796875
28,92.8319091796875
29,92.8319091796875
30,92.8319091796875
31,92.8319091796875
32,92.8319091796875
33,92.8319091796875
34,92.8319091796875
35,92.8319091796875
36,92.8319091796875
37,92.8319091796875
38,92.8319091796875
39,92.8319091796875
40,92.8319091796875
41,92.8319091796875
42,92.8319091796875
43,92.8319091796875
44,92.8319091796875
45,92.8319091796875
46,92.8319091796875
47,92.8319091796875
48,92.8319091796875
49,92.8319091796875
50,92.8319091796875
51,92.8319091796875
52,92.8319091796875
53,92.8319091796875
54,92.8319091796875
55,92.8319091796875
56,92.8319091796875
57,92.8319091796875
58,92.8319091796875
59,92.8319091796875
60,92.8319091796875
61,92.8319091796875
62,92.8319091796875
63,92.8319091796875
64,92.8319091796875
65,92.8319091796875
66,92.8319091796875
67,92.8319091796875
68,92.8319091796875
69,92.8319091796875
70,92.8319091796875
71,92.8319091796875
72,92.8319091796875
73,92.8319091796875
74,92.8319091796875
75,92.8319091796875
76,92.8319091796875
77,92.8319091796875
78,92.8319091796875
79,92.8319091796875
80,92.8319091796875
81,92.8319091796875
82,92.8319091796875
83,92.8319091796875
84,92.8319091796875
85,92.8319091796875
86,92.8319091796875
87,92.8319091796875
88,92.8319091796875
89,92.8319091796875
90,92.8319091796875
91,92.8319091796875
92,92.8319091796875
93,92.8319091796875
94,92.8319091796875
95,92.8319091796875
96,92.8319091796875
97,92.8319091796875
98,92.8319091796875
99,92.8319091796875
100,92.8319091796875
101,92.8319091796875
102,92.8319091796875
103,92.8319091796875
104,92.8319091796875
105,92.8319091796875
106,92.8319091796875
107,92.8319091796875
108,92.8319091796875
109,92.8319091796875
110,92.8319091796875
111,92.8319091796875
112,92.8319091796875
113,92.8319091796875
114,92.8319091796875
115,92.8319091796875
116,92.8319091796875
117,92.8319091796875
118,92.8319091796875
119,92.8319091796875
120,92.8319091796875
121,92.8319091796875
122,92.8319091796875
123,92.8319091796875
124,92.8319091796875
125,92.8319091796875
126,92.8319091796875
127,92.8319091796875
128,92.8319091796875
129,92.8319091796875
130,92.8319091796875
131,92.8319091796875
132,92.8319091796875
133,92.8319091796875
134,92.8319091796875
135,92.8319091796875
136,92.8319091796875
137,92.8319091796875
138,92.8319091796875
139,92.8319091796875
140,92.8319091796875
141,92.8319091796875
142,92.8319091796875
143,92.8319091796875
144,92.8319091796875
145,92.8319091796875
146,92.8319091796875
147,92.8319091796875
148,92.8319091796875
149,92.8319091796875
150,92.8319091796875
151,92.8319091796875
152,92.8319091796875
153,92.8319091796875
154,92.8319091796875
155,92.8319091796875
156,92.8319091796875
157,92.8319091796875
158,92.8319091796875
159,92.8319091796875
160,92.8319091796875
161,92.8319091796875
162,92.8319091796875
163,92.8319091796875
164,92.8319091796875
165,92.8319091796875
166,92.8319091796875
167,92.8319091796875
168,92.8319091796875
169,92.8319091796875
170,92.8319091796875
171,92.8319091796875
172,92.8319091796875
173,92.8319091796875
174,92.8319091796875
175,92.8319091796875
176,92.8319091796875
177,92.8319091796875
178,92.8319091796875
179,92.8319091796875
180,92.8319091796875
181,92.8319091796875
182,92.8319091796875
183,92.8319091796875
184,92.8319091796875
185,92.8319091796875
186,92.8319091796875
187,92.8319091796875
188,92.8319091796875
189,92.8319091796875
190,92.8319091796875
191,92.8319091796875
192,92.8319091796875
193,92.8319091796875
194,92.8319091796875
195,92.8319091796875
196,92.8319091796875
197,92.8319091796875
198,92.8319091796875
199,92.8319091796875
200,92.8319091796875
201,92.8319091796875
202,92.8319091796875
203,92.8319091796875
204,92.8319091796875
205,92.8319091796875
206,92.8319091796875
207,92.8319091796875
208,92.8319091796875
209,92.8319091796875
210,92.8319091796875
211,92.8319091796875
212,92.8319091796875
213,92.8319091796875
214,92.8319091796875
215,92.8319091796875
216,92.8319091796875
217,92.8319091796875
218,92.8319091796875
219,92.8319091796875
220,92.8319091796875
221,92.8319091796875
222,92.8319091796875
223,92.8319091796875
224,92.8319091796875
225,92.8319091796875
226,92.8319091796875
227,92.8319091796875
228,92.8319091796875
229,92.8319091796875
230,92.8319091796875
231,92.8319091796875
232,92.8319091796875
233,92.8319091796875
234,92.8319091796875
235,92.8319091796875
236,92.8319091796875
237,92.8319091796875
238,92.8319091796875
239,92.8319091796875
240,92.8319091796875
241,92.8319091796875
242,92.8319091796875
243,92.8319091796875
244,92.8319091796875
245,92.8319091796875
246,92.8319091796875
247,92.8319091796875
248,92.8319091796875
249,92.8319091796875
250,92.8319091796875
251,92.8319091796875
252,92.8319091796875
253,92.8319091796875
254,92.8319091796875
255,92.8319091796875
256,92.8319091796875
257,92.8319091796875
258,92.8319091796875
259,92.8319091796875
260,92.8319091796875
261,92.8319091796875
262,92.8319091796875
263,92.8319091796875
264,92.8319091796875
265,92.8319091796875
266,92.8319091796875
267,92.8319091796875
268,92.8319091796875
269,92.8319091796875
270,92.8319091796875
271,92.8319091796875
272,92.8319091796875
273,92.8319091796875
274,92.8319091796875
275,92.8319091796875
276,92.8319091796875
277,92.8319091796875
278,92.8319091796875
279,92.8319091796875
280,92.8319091796875
281,92.8319091796875
282,92.8319091796875
283,92.8319091796875
284,92.8319091796875
285,92.8319091796875
286,92.8319091796875
287,92.8319091796875
288,92.8319091796875
289,92.8319091796875
290,92.8319091796875
291,92.8319091796875
292,92.8319091796875
293,92.8319091796875
294,92.8319091796875
295,92.8319091796875
296,92.8319091796875
297,92.8319091796875
298,92.8319091796875
299,92.8319091796875
300,92.8319091796875
301,92.8319091796875
302,92.8319091796875
303,92.8319091796875
304,92.8319091796875
305,92.8319091796875
306,92.8319091796875
307,92.8319091796875
308,92.8319091796875
309,92.8319091796875
310,92.8319091796875
311,92.8319091796875
312,92.8319091796875
313,92.8319091796875
314,92.8319091796875
315,92.8319091796875
316,92.8319091796875
317,92.8319091796875
318,92.8319091796875
319,92.8319091796875
320,92.8319091796875
321,92.8319091796875
322,92.8319091796875
323,92.8319091796875
324,92.8319091796875
325,92.8319091796875
326,92.8319091796875
327,92.8319091796875
328,92.8319091796875
329,92.8319091796875
330,92.8319091796875
331,92.8319091796875
332,92.8319091796875
333,92.8319091796875
334,92.8319091796875
335,92.8319091796875
336,92.8319091796875
337,92.8319091796875
338,92.8319091796875
339,92.8319091796875
340,92.8319091796875
341,92.8319091796875
342,92.8319091796875
343,92.8319091796875
344,92.8319091796875
345,92.8319091796875
346,92.8319091796875
347,92.8319091796875
348,92.8319091796875
349,92.8319091796875
350,92.8319091796875
351,92.8319091796875
352,92.8319091796875
353,92.8319091796875
354,92.8319091796875
355,92.8319091796875
356,92.8319091796875
357,92.8319091796875
358,92.8319091796875
359,92.8319091796875
360,92.8319091796875
361,92.8319091796875
362,92.8319091796875
363,92.8319091796875
364,92.8319091796875
365,92.8319091796875
366,92.8319091796875
367,92.8319091796875
368,92.8319091796875
369,92.8319091796875
370,92.8319091796875
371,92.8319091796875
372,92.8319091796875
373,92.8319091796875
374,92.8319091796875
375,92.8319091796875
376,92.8319091796875
377,92.8319091796875
378,92.8319091796875
379,92.8319091796875
380,92.8319091796875
381,92.8319091796875
382,92.8319091796875
383,92.8319091796875
384,92.8319091796875
385,92.8319091796875
386,92.8319091796875
387,92.8319091796875
388,92.8319091796875
389,92.8319091796875
390,92.8319091796875
391,92.8319091796875
392,92.8319091796875
393,92.8319091796875
394,92.8319091796875
395,92.8319091796875
396,92.8319091796875
397,92.8319091796875
398,92.8319091796875
399,92.8319091796875
400,92.8319091796875
401,92.8319091796875
402,92.8319091796875
403,92.8319091796875
404,92.8319091796875
405,92.8319091796875
406,92.8319091796875
407,92.8319091796875
408,92.8319091796875
409,92.8319091796875
410,92.8319091796875
411,92.8319091796875
412,92.8319091796875
413,92.8319091796875
414,92.8319091796875
415,92.8319091796875
416,92.8319091796875
417,92.8319091796875
418,92.8319091796875
419,92.8319091796875
420,92.8319091796875
421,92.8319091796875
422,92.8319091796875
423,92.8319091796875
424,92.8319091796875
425,92.8319091796875
426,92.8319091796875
427,92.8319091796875
428,92.8319091796875
429,92.8319091796875
430,92.8319091796875
431,92.8319091796875
432,92.8319091796875
433,92.8319091796875
434,92.8319091796875
435,92.8319091796875
436,92.8319091796875
437,92.8319091796875
438,92.8319091796875
439,92.8319091796875
440,92.8319091796875
441,92.8319091796875
442,92.8319091796875
443,92.8319091796875
444,92.8319091796875
445,92.8319091796875
446,92.8319091796875
447,92.8319091796875
448,92.8319091796875
449,92.8319091796875
450,92.8319091796875
